Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    EQUAL
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    valor                          shift and go to state 102
    valores                        shift and go to state 144
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 130

    (26) casoDefault -> DEFAULT DOSPUNTOS subcodigo .

    RBRACE          reduce using rule 26 (casoDefault -> DEFAULT DOSPUNTOS subcodigo .)


state 131

    (24) casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .

    CASE            reduce using rule 24 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 24 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 24 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)


state 132

    (25) casoBooleano -> CASE ID DOSPUNTOS subcodigo .

    CASE            reduce using rule 25 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 25 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 25 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)


state 133

    (20) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (26) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (27) casoDefault -> . empty
    (78) empty -> .

    DEFAULT         shift and go to state 62
    RBRACE          reduce using rule 78 (empty -> .)

    casoDefault                    shift and go to state 145
    empty                          shift and go to state 63

state 134

    (7) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE
    (17) subcodigo -> . asignacionCorta
    (18) subcodigo -> . asignacion
    (41) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (39) asignacion -> . VAR ID tipoDato ASSIGN valor
    (40) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 114
    VAR             shift and go to state 8

    subcodigo                      shift and go to state 146
    asignacionCorta                shift and go to state 112
    asignacion                     shift and go to state 113

state 135

    (14) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 147


state 136

    (15) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE . LPAREN RPAREN

    LPAREN          shift and go to state 148


state 137

    (16) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE LPAREN RPAREN

    RBRACE          shift and go to state 149


state 138

    (13) argumentoVariadico -> ID PUNTO PUNTO PUNTO . tipoDato
    (42) tipoDato -> . FLOAT64_TYPE
    (43) tipoDato -> . COMPLEX64_TYPE
    (44) tipoDato -> . INT_TYPE
    (45) tipoDato -> . BOOL_TYPE
    (46) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 21
    COMPLEX64_TYPE  shift and go to state 22
    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25

    tipoDato                       shift and go to state 150

state 139

    (79) imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .

    $end            reduce using rule 79 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)


state 140

    (61) expresionAritmetica -> LPAREN valor operador valor . RPAREN
    (60) expresionAritmetica -> valor operador valor .
    (60) expresionAritmetica -> valor . operador valor
    (71) condicion -> valor . operadorComp valor
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD
    (73) operadorComp -> . NOT_EQUAL
    (74) operadorComp -> . LESS_THAN
    (75) operadorComp -> . LESS_EQUAL
    (76) operadorComp -> . GREATER_THAN
    (77) operadorComp -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    RPAREN          shift and go to state 151
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    NOT_EQUAL       shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    GREATER_THAN    shift and go to state 90
    GREATER_EQUAL   shift and go to state 91

  ! PLUS            [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 60 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 80
    operadorComp                   shift and go to state 81

state 141

    (33) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE RBRACE
    (34) mapa -> MAP LBRACKET tipoDato RBRACKET . tipoDato LBRACE elementosMapa RBRACE
    (42) tipoDato -> . FLOAT64_TYPE
    (43) tipoDato -> . COMPLEX64_TYPE
    (44) tipoDato -> . INT_TYPE
    (45) tipoDato -> . BOOL_TYPE
    (46) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 21
    COMPLEX64_TYPE  shift and go to state 22
    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25

    tipoDato                       shift and go to state 152

state 142

    (38) array -> LBRACKET INT RBRACKET tipoDato .

    PLUS            reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    MINUS           reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    TIMES           reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    DIVIDE          reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    MOD             reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    NOT_EQUAL       reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    LESS_THAN       reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    LESS_EQUAL      reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    GREATER_THAN    reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    GREATER_EQUAL   reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    $end            reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    RBRACE          reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    CASE            reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    DEFAULT         reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    COMMA           reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    DOSPUNTOS       reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    SEMICOLON       reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    RPAREN          reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    AND             reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)
    OR              reduce using rule 38 (array -> LBRACKET INT RBRACKET tipoDato .)


state 143

    (30) casoSwitch -> CASE valores DOSPUNTOS subcodigo .

    CASE            reduce using rule 30 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 30 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 30 (casoSwitch -> CASE valores DOSPUNTOS subcodigo .)


state 144

    (48) valores -> valor COMMA valores .

    DOSPUNTOS       reduce using rule 48 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 48 (valores -> valor COMMA valores .)


state 145

    (20) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault . RBRACE

    RBRACE          shift and go to state 153


state 146

    (7) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 154


state 147

    (14) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 14 (funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE .)


state 148

    (15) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN . RPAREN

    RPAREN          shift and go to state 155


state 149

    (16) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE . LPAREN RPAREN

    LPAREN          shift and go to state 156


state 150

    (13) argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .

    COMMA           reduce using rule 13 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)
    RPAREN          reduce using rule 13 (argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato .)


state 151

    (61) expresionAritmetica -> LPAREN valor operador valor RPAREN .

    PLUS            reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MINUS           reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    TIMES           reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DIVIDE          reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    MOD             reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    NOT_EQUAL       reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_THAN       reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    LESS_EQUAL      reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_THAN    reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    GREATER_EQUAL   reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    $end            reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RBRACE          reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    CASE            reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DEFAULT         reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    COMMA           reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    DOSPUNTOS       reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    SEMICOLON       reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    RPAREN          reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    AND             reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)
    OR              reduce using rule 61 (expresionAritmetica -> LPAREN valor operador valor RPAREN .)


state 152

    (33) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE RBRACE
    (34) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato . LBRACE elementosMapa RBRACE

    LBRACE          shift and go to state 157


state 153

    (20) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 20 (sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 154

    (7) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .

    $end            reduce using rule 7 (funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE .)


state 155

    (15) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .

    $end            reduce using rule 15 (funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .)


state 156

    (16) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN . RPAREN

    RPAREN          shift and go to state 158


state 157

    (33) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . RBRACE
    (34) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . elementosMapa RBRACE
    (35) elementosMapa -> . elementoMapa
    (36) elementosMapa -> . elementoMapa elementosMapa
    (37) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    RBRACE          shift and go to state 159
    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    elementosMapa                  shift and go to state 160
    elementoMapa                   shift and go to state 161
    valor                          shift and go to state 162
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 158

    (16) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .

    $end            reduce using rule 16 (funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .)


state 159

    (33) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .

    PLUS            reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MINUS           reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    TIMES           reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DIVIDE          reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MOD             reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_THAN       reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_THAN    reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    $end            reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RBRACE          reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    CASE            reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DEFAULT         reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    COMMA           reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DOSPUNTOS       reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    SEMICOLON       reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RPAREN          reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    AND             reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    OR              reduce using rule 33 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)


state 160

    (34) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa . RBRACE

    RBRACE          shift and go to state 163


state 161

    (35) elementosMapa -> elementoMapa .
    (36) elementosMapa -> elementoMapa . elementosMapa
    (35) elementosMapa -> . elementoMapa
    (36) elementosMapa -> . elementoMapa elementosMapa
    (37) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    RBRACE          reduce using rule 35 (elementosMapa -> elementoMapa .)
    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    elementoMapa                   shift and go to state 161
    elementosMapa                  shift and go to state 164
    valor                          shift and go to state 162
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 162

    (37) elementoMapa -> valor . DOSPUNTOS valor COMMA
    (60) expresionAritmetica -> valor . operador valor
    (71) condicion -> valor . operadorComp valor
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD
    (73) operadorComp -> . NOT_EQUAL
    (74) operadorComp -> . LESS_THAN
    (75) operadorComp -> . LESS_EQUAL
    (76) operadorComp -> . GREATER_THAN
    (77) operadorComp -> . GREATER_EQUAL

    DOSPUNTOS       shift and go to state 165
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    NOT_EQUAL       shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    GREATER_THAN    shift and go to state 90
    GREATER_EQUAL   shift and go to state 91

    operador                       shift and go to state 80
    operadorComp                   shift and go to state 81

state 163

    (34) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .

    PLUS            reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MINUS           reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    TIMES           reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DIVIDE          reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MOD             reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    NOT_EQUAL       reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_THAN       reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_EQUAL      reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_THAN    reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_EQUAL   reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    $end            reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RBRACE          reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    CASE            reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DEFAULT         reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    COMMA           reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DOSPUNTOS       reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    SEMICOLON       reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RPAREN          reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    AND             reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    OR              reduce using rule 34 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)


state 164

    (36) elementosMapa -> elementoMapa elementosMapa .

    RBRACE          reduce using rule 36 (elementosMapa -> elementoMapa elementosMapa .)


state 165

    (37) elementoMapa -> valor DOSPUNTOS . valor COMMA
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    valor                          shift and go to state 166
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 166

    (37) elementoMapa -> valor DOSPUNTOS valor . COMMA
    (60) expresionAritmetica -> valor . operador valor
    (71) condicion -> valor . operadorComp valor
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD
    (73) operadorComp -> . NOT_EQUAL
    (74) operadorComp -> . LESS_THAN
    (75) operadorComp -> . LESS_EQUAL
    (76) operadorComp -> . GREATER_THAN
    (77) operadorComp -> . GREATER_EQUAL

    COMMA           shift and go to state 167
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    NOT_EQUAL       shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    GREATER_THAN    shift and go to state 90
    GREATER_EQUAL   shift and go to state 91

    operador                       shift and go to state 80
    operadorComp                   shift and go to state 81

state 167

    (37) elementoMapa -> valor DOSPUNTOS valor COMMA .

    FLOAT64         reduce using rule 37 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    COMPLEX64       reduce using rule 37 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    INT             reduce using rule 37 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    BOOL            reduce using rule 37 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    STRING          reduce using rule 37 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
