Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (31) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . RBRACE
    (32) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . elementosMapa RBRACE
    (33) elementosMapa -> . elementoMapa
    (34) elementosMapa -> . elementoMapa elementosMapa
    (35) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACE          shift and go to state 155
    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    elementosMapa                  shift and go to state 156
    elementoMapa                   shift and go to state 157
    valor                          shift and go to state 158
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 154

    (15) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .

    $end            reduce using rule 15 (funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN .)


state 155

    (31) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .

    PLUS            reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MINUS           reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    TIMES           reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DIVIDE          reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    MOD             reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_THAN       reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_THAN    reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    $end            reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RBRACE          reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    CASE            reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DEFAULT         reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    COMMA           reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    DOSPUNTOS       reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    SEMICOLON       reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    RPAREN          reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    AND             reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)
    OR              reduce using rule 31 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE .)


state 156

    (32) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa . RBRACE

    RBRACE          shift and go to state 159


state 157

    (33) elementosMapa -> elementoMapa .
    (34) elementosMapa -> elementoMapa . elementosMapa
    (33) elementosMapa -> . elementoMapa
    (34) elementosMapa -> . elementoMapa elementosMapa
    (35) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACE          reduce using rule 33 (elementosMapa -> elementoMapa .)
    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    elementoMapa                   shift and go to state 157
    elementosMapa                  shift and go to state 160
    valor                          shift and go to state 158
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 158

    (35) elementoMapa -> valor . DOSPUNTOS valor COMMA
    (57) expresionAritmetica -> valor . operador valor
    (68) condicion -> valor . operadorComp valor
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD
    (70) operadorComp -> . NOT_EQUAL
    (71) operadorComp -> . LESS_THAN
    (72) operadorComp -> . LESS_EQUAL
    (73) operadorComp -> . GREATER_THAN
    (74) operadorComp -> . GREATER_EQUAL

    DOSPUNTOS       shift and go to state 161
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    LESS_THAN       shift and go to state 87
    LESS_EQUAL      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    GREATER_EQUAL   shift and go to state 90

    operador                       shift and go to state 79
    operadorComp                   shift and go to state 80

state 159

    (32) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .

    PLUS            reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MINUS           reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    TIMES           reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DIVIDE          reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MOD             reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    NOT_EQUAL       reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_THAN       reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_EQUAL      reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_THAN    reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_EQUAL   reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    $end            reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RBRACE          reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    CASE            reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DEFAULT         reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    COMMA           reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DOSPUNTOS       reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    SEMICOLON       reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RPAREN          reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    AND             reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    OR              reduce using rule 32 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)


state 160

    (34) elementosMapa -> elementoMapa elementosMapa .

    RBRACE          reduce using rule 34 (elementosMapa -> elementoMapa elementosMapa .)


state 161

    (35) elementoMapa -> valor DOSPUNTOS . valor COMMA
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    valor                          shift and go to state 162
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 162

    (35) elementoMapa -> valor DOSPUNTOS valor . COMMA
    (57) expresionAritmetica -> valor . operador valor
    (68) condicion -> valor . operadorComp valor
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD
    (70) operadorComp -> . NOT_EQUAL
    (71) operadorComp -> . LESS_THAN
    (72) operadorComp -> . LESS_EQUAL
    (73) operadorComp -> . GREATER_THAN
    (74) operadorComp -> . GREATER_EQUAL

    COMMA           shift and go to state 163
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    NOT_EQUAL       shift and go to state 86
    LESS_THAN       shift and go to state 87
    LESS_EQUAL      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    GREATER_EQUAL   shift and go to state 90

    operador                       shift and go to state 79
    operadorComp                   shift and go to state 80

state 163

    (35) elementoMapa -> valor DOSPUNTOS valor COMMA .

    FLOAT64         reduce using rule 35 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    COMPLEX64       reduce using rule 35 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    INT             reduce using rule 35 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    BOOL            reduce using rule 35 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    STRING          reduce using rule 35 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    ID              reduce using rule 35 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    LPAREN          reduce using rule 35 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    MAP             reduce using rule 35 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    RBRACE          reduce using rule 35 (elementoMapa -> valor DOSPUNTOS valor COMMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 51 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 51 resolved as shift
WARNING: shift/reduce conflict for MOD in state 51 resolved as shift
WARNING: shift/reduce conflict for AND in state 52 resolved as shift
WARNING: shift/reduce conflict for OR in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 117 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 117 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 117 resolved as shift
WARNING: shift/reduce conflict for MOD in state 117 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 117 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 117 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 118 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 118 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 118 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 118 resolved as shift
WARNING: shift/reduce conflict for MOD in state 118 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 118 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 118 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 137 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 137 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 137 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 137 resolved as shift
WARNING: shift/reduce conflict for MOD in state 137 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 137 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 137 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 137 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (valor -> BOOL)
WARNING: rejected rule (condicion -> BOOL) in state 46
WARNING: reduce/reduce conflict in state 67 resolved using rule (valor -> BOOL)
WARNING: rejected rule (condicion -> BOOL) in state 67
WARNING: reduce/reduce conflict in state 119 resolved using rule (valor -> expresionesAritmeticas)
WARNING: rejected rule (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas) in state 119
WARNING: reduce/reduce conflict in state 121 resolved using rule (valor -> condiciones)
WARNING: rejected rule (condiciones -> condicion conector condiciones) in state 121
