Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    CASE            reduce using rule 67 (expresionAritmetica -> valor operador valor .)
    DEFAULT         reduce using rule 67 (expresionAritmetica -> valor operador valor .)
    COMMA           reduce using rule 67 (expresionAritmetica -> valor operador valor .)
    DOSPUNTOS       reduce using rule 67 (expresionAritmetica -> valor operador valor .)
    SEMICOLON       reduce using rule 67 (expresionAritmetica -> valor operador valor .)
    RPAREN          reduce using rule 67 (expresionAritmetica -> valor operador valor .)
    AND             reduce using rule 67 (expresionAritmetica -> valor operador valor .)
    OR              reduce using rule 67 (expresionAritmetica -> valor operador valor .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100

  ! PLUS            [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! MINUS           [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! TIMES           [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! DIVIDE          [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! MOD             [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! NOT_EQUAL       [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_THAN       [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! LESS_EQUAL      [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_THAN    [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]
  ! EQUAL           [ reduce using rule 67 (expresionAritmetica -> valor operador valor .) ]

    operador                       shift and go to state 88
    operadorComp                   shift and go to state 89

state 131

    (78) condicion -> valor operadorComp valor .
    (67) expresionAritmetica -> valor . operador valor
    (78) condicion -> valor . operadorComp valor
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    AND             reduce using rule 78 (condicion -> valor operadorComp valor .)
    OR              reduce using rule 78 (condicion -> valor operadorComp valor .)
    $end            reduce using rule 78 (condicion -> valor operadorComp valor .)
    RBRACE          reduce using rule 78 (condicion -> valor operadorComp valor .)
    CASE            reduce using rule 78 (condicion -> valor operadorComp valor .)
    DEFAULT         reduce using rule 78 (condicion -> valor operadorComp valor .)
    DOSPUNTOS       reduce using rule 78 (condicion -> valor operadorComp valor .)
    COMMA           reduce using rule 78 (condicion -> valor operadorComp valor .)
    SEMICOLON       reduce using rule 78 (condicion -> valor operadorComp valor .)
    RPAREN          reduce using rule 78 (condicion -> valor operadorComp valor .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100

  ! PLUS            [ reduce using rule 78 (condicion -> valor operadorComp valor .) ]
  ! MINUS           [ reduce using rule 78 (condicion -> valor operadorComp valor .) ]
  ! TIMES           [ reduce using rule 78 (condicion -> valor operadorComp valor .) ]
  ! DIVIDE          [ reduce using rule 78 (condicion -> valor operadorComp valor .) ]
  ! MOD             [ reduce using rule 78 (condicion -> valor operadorComp valor .) ]
  ! NOT_EQUAL       [ reduce using rule 78 (condicion -> valor operadorComp valor .) ]
  ! LESS_THAN       [ reduce using rule 78 (condicion -> valor operadorComp valor .) ]
  ! LESS_EQUAL      [ reduce using rule 78 (condicion -> valor operadorComp valor .) ]
  ! GREATER_THAN    [ reduce using rule 78 (condicion -> valor operadorComp valor .) ]
  ! GREATER_EQUAL   [ reduce using rule 78 (condicion -> valor operadorComp valor .) ]
  ! EQUAL           [ reduce using rule 78 (condicion -> valor operadorComp valor .) ]

    operadorComp                   shift and go to state 89
    operador                       shift and go to state 88

state 132

    (66) expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .
    (61) valor -> expresionesAritmeticas .

  ! reduce/reduce conflict for PLUS resolved using rule 61 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MINUS resolved using rule 61 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for TIMES resolved using rule 61 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 61 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MOD resolved using rule 61 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 61 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 61 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 61 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 61 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 61 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for EQUAL resolved using rule 61 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RBRACE          reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    CASE            reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DEFAULT         reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    COMMA           reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    SEMICOLON       reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    RPAREN          reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    AND             reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    OR              reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
    PLUS            reduce using rule 61 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 61 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 61 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 61 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 61 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 61 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 61 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 61 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 61 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 61 (valor -> expresionesAritmeticas .)
    EQUAL           reduce using rule 61 (valor -> expresionesAritmeticas .)

  ! PLUS            [ reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MINUS           [ reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! TIMES           [ reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! DIVIDE          [ reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! MOD             [ reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! NOT_EQUAL       [ reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_THAN       [ reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! LESS_EQUAL      [ reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_THAN    [ reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! GREATER_EQUAL   [ reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]
  ! EQUAL           [ reduce using rule 66 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .) ]


state 133

    (67) expresionAritmetica -> valor . operador valor
    (78) condicion -> valor . operadorComp valor
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100

    operador                       shift and go to state 88
    operadorComp                   shift and go to state 89

state 134

    (75) condiciones -> condicion conector condiciones .
    (62) valor -> condiciones .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 62 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 62 (valor -> condiciones .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 62 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 62 (valor -> condiciones .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 62 (valor -> condiciones .)
  ! reduce/reduce conflict for EQUAL resolved using rule 62 (valor -> condiciones .)
  ! reduce/reduce conflict for PLUS resolved using rule 62 (valor -> condiciones .)
  ! reduce/reduce conflict for MINUS resolved using rule 62 (valor -> condiciones .)
  ! reduce/reduce conflict for TIMES resolved using rule 62 (valor -> condiciones .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 62 (valor -> condiciones .)
  ! reduce/reduce conflict for MOD resolved using rule 62 (valor -> condiciones .)
    $end            reduce using rule 75 (condiciones -> condicion conector condiciones .)
    RBRACE          reduce using rule 75 (condiciones -> condicion conector condiciones .)
    CASE            reduce using rule 75 (condiciones -> condicion conector condiciones .)
    DEFAULT         reduce using rule 75 (condiciones -> condicion conector condiciones .)
    DOSPUNTOS       reduce using rule 75 (condiciones -> condicion conector condiciones .)
    COMMA           reduce using rule 75 (condiciones -> condicion conector condiciones .)
    SEMICOLON       reduce using rule 75 (condiciones -> condicion conector condiciones .)
    RPAREN          reduce using rule 75 (condiciones -> condicion conector condiciones .)
    AND             reduce using rule 75 (condiciones -> condicion conector condiciones .)
    OR              reduce using rule 75 (condiciones -> condicion conector condiciones .)
    NOT_EQUAL       reduce using rule 62 (valor -> condiciones .)
    LESS_THAN       reduce using rule 62 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 62 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 62 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 62 (valor -> condiciones .)
    EQUAL           reduce using rule 62 (valor -> condiciones .)
    PLUS            reduce using rule 62 (valor -> condiciones .)
    MINUS           reduce using rule 62 (valor -> condiciones .)
    TIMES           reduce using rule 62 (valor -> condiciones .)
    DIVIDE          reduce using rule 62 (valor -> condiciones .)
    MOD             reduce using rule 62 (valor -> condiciones .)

  ! PLUS            [ reduce using rule 75 (condiciones -> condicion conector condiciones .) ]
  ! MINUS           [ reduce using rule 75 (condiciones -> condicion conector condiciones .) ]
  ! TIMES           [ reduce using rule 75 (condiciones -> condicion conector condiciones .) ]
  ! DIVIDE          [ reduce using rule 75 (condiciones -> condicion conector condiciones .) ]
  ! MOD             [ reduce using rule 75 (condiciones -> condicion conector condiciones .) ]
  ! NOT_EQUAL       [ reduce using rule 75 (condiciones -> condicion conector condiciones .) ]
  ! LESS_THAN       [ reduce using rule 75 (condiciones -> condicion conector condiciones .) ]
  ! LESS_EQUAL      [ reduce using rule 75 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_THAN    [ reduce using rule 75 (condiciones -> condicion conector condiciones .) ]
  ! GREATER_EQUAL   [ reduce using rule 75 (condiciones -> condicion conector condiciones .) ]
  ! EQUAL           [ reduce using rule 75 (condiciones -> condicion conector condiciones .) ]


state 135

    (68) expresionAritmetica -> LPAREN valor operador . valor RPAREN
    (67) expresionAritmetica -> valor operador . valor
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    valor                          shift and go to state 153
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 136

    (21) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .

    $end            reduce using rule 21 (sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE .)


state 137

    (32) casoSwitch -> CASE valores DOSPUNTOS . subcodigo
    (19) subcodigo -> . asignacionCorta
    (20) subcodigo -> . asignacion
    (48) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (46) asignacion -> . VAR ID tipoDato ASSIGN valor
    (47) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 121
    VAR             shift and go to state 10

    subcodigo                      shift and go to state 154
    asignacionCorta                shift and go to state 119
    asignacion                     shift and go to state 120

state 138

    (55) valores -> valor COMMA . valores
    (54) valores -> . valor
    (55) valores -> . valor COMMA valores
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    valor                          shift and go to state 109
    valores                        shift and go to state 155
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 139

    (28) casoDefault -> DEFAULT DOSPUNTOS subcodigo .

    RBRACE          reduce using rule 28 (casoDefault -> DEFAULT DOSPUNTOS subcodigo .)


state 140

    (26) casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .

    CASE            reduce using rule 26 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 26 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 26 (casoBooleano -> CASE condiciones DOSPUNTOS subcodigo .)


state 141

    (27) casoBooleano -> CASE ID DOSPUNTOS subcodigo .

    CASE            reduce using rule 27 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    DEFAULT         reduce using rule 27 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)
    RBRACE          reduce using rule 27 (casoBooleano -> CASE ID DOSPUNTOS subcodigo .)


state 142

    (22) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (28) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (29) casoDefault -> . empty
    (86) empty -> .

    DEFAULT         shift and go to state 68
    RBRACE          reduce using rule 86 (empty -> .)

    casoDefault                    shift and go to state 156
    empty                          shift and go to state 69

state 143

    (9) funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE . subcodigo RBRACE
    (19) subcodigo -> . asignacionCorta
    (20) subcodigo -> . asignacion
    (48) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (46) asignacion -> . VAR ID tipoDato ASSIGN valor
    (47) asignacion -> . VAR ID ASSIGN valor

    ID              shift and go to state 121
    VAR             shift and go to state 10

    subcodigo                      shift and go to state 157
    asignacionCorta                shift and go to state 119
    asignacion                     shift and go to state 120

state 144

    (16) funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo . RBRACE

    RBRACE          shift and go to state 158


state 145

    (17) funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE . LPAREN RPAREN

    LPAREN          shift and go to state 159


state 146

    (18) funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo . RBRACE LPAREN RPAREN

    RBRACE          shift and go to state 160


state 147

    (15) argumentoVariadico -> ID PUNTO PUNTO PUNTO . tipoDato
    (49) tipoDato -> . FLOAT64_TYPE
    (50) tipoDato -> . COMPLEX64_TYPE
    (51) tipoDato -> . INT_TYPE
    (52) tipoDato -> . BOOL_TYPE
    (53) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 27
    COMPLEX64_TYPE  shift and go to state 28
    INT_TYPE        shift and go to state 29
    BOOL_TYPE       shift and go to state 30
    STRING_TYPE     shift and go to state 31

    tipoDato                       shift and go to state 161

state 148

    (87) imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .

    $end            reduce using rule 87 (imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN .)


state 149

    (35) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . RBRACE
    (37) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE . elementosMapa RBRACE
    (38) elementosMapa -> . elementoMapa
    (39) elementosMapa -> . elementoMapa elementosMapa
    (40) elementoMapa -> . valor DOSPUNTOS valor COMMA
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    RBRACE          shift and go to state 162
    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    elementosMapa                  shift and go to state 163
    elementoMapa                   shift and go to state 164
    valor                          shift and go to state 165
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 150

    (42) array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .

    $end            reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    PLUS            reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    MINUS           reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    TIMES           reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    DIVIDE          reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    MOD             reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    LESS_THAN       reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_THAN    reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    EQUAL           reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    RBRACE          reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    CASE            reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    DEFAULT         reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    COMMA           reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    DOSPUNTOS       reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    SEMICOLON       reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    RPAREN          reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    AND             reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)
    OR              reduce using rule 42 (array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE .)


state 151

    (43) array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray . RBRACE

    RBRACE          shift and go to state 166


state 152

    (44) elementosArray -> valor .
    (45) elementosArray -> valor . COMMA elementosArray
    (67) expresionAritmetica -> valor . operador valor
    (78) condicion -> valor . operadorComp valor
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL

    RBRACE          reduce using rule 44 (elementosArray -> valor .)
    COMMA           shift and go to state 167
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100

    operador                       shift and go to state 88
    operadorComp                   shift and go to state 89

state 153

    (68) expresionAritmetica -> LPAREN valor operador valor . RPAREN
    (67) expresionAritmetica -> valor operador valor .
    (67) expresionAritmetica -> valor . operador valor
    (78) condicion -> valor . operadorComp valor
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
