Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    elementoMapa                   shift and go to state 136
    elementosMapa                  shift and go to state 139
    valor                          shift and go to state 137
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 137

    (31) elementoMapa -> valor . DOSPUNTOS valor COMMA
    (53) expresionAritmetica -> valor . operador valor
    (64) condicion -> valor . operadorComp valor
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD
    (66) operadorComp -> . NOT_EQUAL
    (67) operadorComp -> . LESS_THAN
    (68) operadorComp -> . LESS_EQUAL
    (69) operadorComp -> . GREATER_THAN
    (70) operadorComp -> . GREATER_EQUAL

    DOSPUNTOS       shift and go to state 140
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

    operador                       shift and go to state 66
    operadorComp                   shift and go to state 67

state 138

    (28) mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .

    PLUS            reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MINUS           reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    TIMES           reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DIVIDE          reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    MOD             reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    NOT_EQUAL       reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_THAN       reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    LESS_EQUAL      reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_THAN    reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    GREATER_EQUAL   reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    $end            reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RBRACE          reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    CASE            reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DEFAULT         reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    COMMA           reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    DOSPUNTOS       reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    SEMICOLON       reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    RPAREN          reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    AND             reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)
    OR              reduce using rule 28 (mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE .)


state 139

    (30) elementosMapa -> elementoMapa elementosMapa .

    RBRACE          reduce using rule 30 (elementosMapa -> elementoMapa elementosMapa .)


state 140

    (31) elementoMapa -> valor DOSPUNTOS . valor COMMA
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    valor                          shift and go to state 141
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 141

    (31) elementoMapa -> valor DOSPUNTOS valor . COMMA
    (53) expresionAritmetica -> valor . operador valor
    (64) condicion -> valor . operadorComp valor
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD
    (66) operadorComp -> . NOT_EQUAL
    (67) operadorComp -> . LESS_THAN
    (68) operadorComp -> . LESS_EQUAL
    (69) operadorComp -> . GREATER_THAN
    (70) operadorComp -> . GREATER_EQUAL

    COMMA           shift and go to state 142
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

    operador                       shift and go to state 66
    operadorComp                   shift and go to state 67

state 142

    (31) elementoMapa -> valor DOSPUNTOS valor COMMA .

    FLOAT64         reduce using rule 31 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    COMPLEX64       reduce using rule 31 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    INT             reduce using rule 31 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    BOOL            reduce using rule 31 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    STRING          reduce using rule 31 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    ID              reduce using rule 31 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    LPAREN          reduce using rule 31 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    MAP             reduce using rule 31 (elementoMapa -> valor DOSPUNTOS valor COMMA .)
    RBRACE          reduce using rule 31 (elementoMapa -> valor DOSPUNTOS valor COMMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 42 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 42 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 42 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 42 resolved as shift
WARNING: shift/reduce conflict for MOD in state 42 resolved as shift
WARNING: shift/reduce conflict for AND in state 43 resolved as shift
WARNING: shift/reduce conflict for OR in state 43 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 101 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 101 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 101 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 101 resolved as shift
WARNING: shift/reduce conflict for MOD in state 101 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 101 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 101 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 102 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 102 resolved as shift
WARNING: shift/reduce conflict for MOD in state 102 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 102 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 102 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 121 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 121 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 121 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 121 resolved as shift
WARNING: shift/reduce conflict for MOD in state 121 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 121 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for GREATER_THAN in state 121 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 121 resolved as shift
WARNING: reduce/reduce conflict in state 37 resolved using rule (valor -> BOOL)
WARNING: rejected rule (condicion -> BOOL) in state 37
WARNING: reduce/reduce conflict in state 58 resolved using rule (valor -> BOOL)
WARNING: rejected rule (condicion -> BOOL) in state 58
WARNING: reduce/reduce conflict in state 103 resolved using rule (valor -> expresionesAritmeticas)
WARNING: rejected rule (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas) in state 103
WARNING: reduce/reduce conflict in state 105 resolved using rule (valor -> condiciones)
WARNING: rejected rule (condiciones -> condicion conector condiciones) in state 105
