Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    LESS_EQUAL      reduce using rule 62 (valor -> FLOAT64 .)
    GREATER_THAN    reduce using rule 62 (valor -> FLOAT64 .)
    GREATER_EQUAL   reduce using rule 62 (valor -> FLOAT64 .)
    EQUAL           reduce using rule 62 (valor -> FLOAT64 .)
    PLUS            reduce using rule 62 (valor -> FLOAT64 .)
    MINUS           reduce using rule 62 (valor -> FLOAT64 .)
    TIMES           reduce using rule 62 (valor -> FLOAT64 .)
    DIVIDE          reduce using rule 62 (valor -> FLOAT64 .)
    MOD             reduce using rule 62 (valor -> FLOAT64 .)
    $end            reduce using rule 62 (valor -> FLOAT64 .)
    RBRACE          reduce using rule 62 (valor -> FLOAT64 .)
    CASE            reduce using rule 62 (valor -> FLOAT64 .)
    DEFAULT         reduce using rule 62 (valor -> FLOAT64 .)
    AND             reduce using rule 62 (valor -> FLOAT64 .)
    OR              reduce using rule 62 (valor -> FLOAT64 .)
    LBRACE          reduce using rule 62 (valor -> FLOAT64 .)
    DOSPUNTOS       reduce using rule 62 (valor -> FLOAT64 .)
    COMMA           reduce using rule 62 (valor -> FLOAT64 .)
    SEMICOLON       reduce using rule 62 (valor -> FLOAT64 .)
    RPAREN          reduce using rule 62 (valor -> FLOAT64 .)


state 35

    (63) valor -> COMPLEX64 .

    NOT_EQUAL       reduce using rule 63 (valor -> COMPLEX64 .)
    LESS_THAN       reduce using rule 63 (valor -> COMPLEX64 .)
    LESS_EQUAL      reduce using rule 63 (valor -> COMPLEX64 .)
    GREATER_THAN    reduce using rule 63 (valor -> COMPLEX64 .)
    GREATER_EQUAL   reduce using rule 63 (valor -> COMPLEX64 .)
    EQUAL           reduce using rule 63 (valor -> COMPLEX64 .)
    PLUS            reduce using rule 63 (valor -> COMPLEX64 .)
    MINUS           reduce using rule 63 (valor -> COMPLEX64 .)
    TIMES           reduce using rule 63 (valor -> COMPLEX64 .)
    DIVIDE          reduce using rule 63 (valor -> COMPLEX64 .)
    MOD             reduce using rule 63 (valor -> COMPLEX64 .)
    $end            reduce using rule 63 (valor -> COMPLEX64 .)
    RBRACE          reduce using rule 63 (valor -> COMPLEX64 .)
    CASE            reduce using rule 63 (valor -> COMPLEX64 .)
    DEFAULT         reduce using rule 63 (valor -> COMPLEX64 .)
    AND             reduce using rule 63 (valor -> COMPLEX64 .)
    OR              reduce using rule 63 (valor -> COMPLEX64 .)
    LBRACE          reduce using rule 63 (valor -> COMPLEX64 .)
    DOSPUNTOS       reduce using rule 63 (valor -> COMPLEX64 .)
    COMMA           reduce using rule 63 (valor -> COMPLEX64 .)
    SEMICOLON       reduce using rule 63 (valor -> COMPLEX64 .)
    RPAREN          reduce using rule 63 (valor -> COMPLEX64 .)


state 36

    (64) valor -> INT .

    NOT_EQUAL       reduce using rule 64 (valor -> INT .)
    LESS_THAN       reduce using rule 64 (valor -> INT .)
    LESS_EQUAL      reduce using rule 64 (valor -> INT .)
    GREATER_THAN    reduce using rule 64 (valor -> INT .)
    GREATER_EQUAL   reduce using rule 64 (valor -> INT .)
    EQUAL           reduce using rule 64 (valor -> INT .)
    PLUS            reduce using rule 64 (valor -> INT .)
    MINUS           reduce using rule 64 (valor -> INT .)
    TIMES           reduce using rule 64 (valor -> INT .)
    DIVIDE          reduce using rule 64 (valor -> INT .)
    MOD             reduce using rule 64 (valor -> INT .)
    $end            reduce using rule 64 (valor -> INT .)
    RBRACE          reduce using rule 64 (valor -> INT .)
    CASE            reduce using rule 64 (valor -> INT .)
    DEFAULT         reduce using rule 64 (valor -> INT .)
    AND             reduce using rule 64 (valor -> INT .)
    OR              reduce using rule 64 (valor -> INT .)
    LBRACE          reduce using rule 64 (valor -> INT .)
    DOSPUNTOS       reduce using rule 64 (valor -> INT .)
    COMMA           reduce using rule 64 (valor -> INT .)
    SEMICOLON       reduce using rule 64 (valor -> INT .)
    RPAREN          reduce using rule 64 (valor -> INT .)


state 37

    (66) valor -> STRING .

    NOT_EQUAL       reduce using rule 66 (valor -> STRING .)
    LESS_THAN       reduce using rule 66 (valor -> STRING .)
    LESS_EQUAL      reduce using rule 66 (valor -> STRING .)
    GREATER_THAN    reduce using rule 66 (valor -> STRING .)
    GREATER_EQUAL   reduce using rule 66 (valor -> STRING .)
    EQUAL           reduce using rule 66 (valor -> STRING .)
    PLUS            reduce using rule 66 (valor -> STRING .)
    MINUS           reduce using rule 66 (valor -> STRING .)
    TIMES           reduce using rule 66 (valor -> STRING .)
    DIVIDE          reduce using rule 66 (valor -> STRING .)
    MOD             reduce using rule 66 (valor -> STRING .)
    $end            reduce using rule 66 (valor -> STRING .)
    RBRACE          reduce using rule 66 (valor -> STRING .)
    CASE            reduce using rule 66 (valor -> STRING .)
    DEFAULT         reduce using rule 66 (valor -> STRING .)
    AND             reduce using rule 66 (valor -> STRING .)
    OR              reduce using rule 66 (valor -> STRING .)
    LBRACE          reduce using rule 66 (valor -> STRING .)
    DOSPUNTOS       reduce using rule 66 (valor -> STRING .)
    COMMA           reduce using rule 66 (valor -> STRING .)
    SEMICOLON       reduce using rule 66 (valor -> STRING .)
    RPAREN          reduce using rule 66 (valor -> STRING .)


state 38

    (67) valor -> expresionesAritmeticas .

    NOT_EQUAL       reduce using rule 67 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 67 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 67 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 67 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 67 (valor -> expresionesAritmeticas .)
    EQUAL           reduce using rule 67 (valor -> expresionesAritmeticas .)
    PLUS            reduce using rule 67 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 67 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 67 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 67 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 67 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 67 (valor -> expresionesAritmeticas .)
    RBRACE          reduce using rule 67 (valor -> expresionesAritmeticas .)
    CASE            reduce using rule 67 (valor -> expresionesAritmeticas .)
    DEFAULT         reduce using rule 67 (valor -> expresionesAritmeticas .)
    AND             reduce using rule 67 (valor -> expresionesAritmeticas .)
    OR              reduce using rule 67 (valor -> expresionesAritmeticas .)
    LBRACE          reduce using rule 67 (valor -> expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 67 (valor -> expresionesAritmeticas .)
    COMMA           reduce using rule 67 (valor -> expresionesAritmeticas .)
    SEMICOLON       reduce using rule 67 (valor -> expresionesAritmeticas .)
    RPAREN          reduce using rule 67 (valor -> expresionesAritmeticas .)


state 39

    (70) valor -> estructurasDeDatos .

    NOT_EQUAL       reduce using rule 70 (valor -> estructurasDeDatos .)
    LESS_THAN       reduce using rule 70 (valor -> estructurasDeDatos .)
    LESS_EQUAL      reduce using rule 70 (valor -> estructurasDeDatos .)
    GREATER_THAN    reduce using rule 70 (valor -> estructurasDeDatos .)
    GREATER_EQUAL   reduce using rule 70 (valor -> estructurasDeDatos .)
    EQUAL           reduce using rule 70 (valor -> estructurasDeDatos .)
    PLUS            reduce using rule 70 (valor -> estructurasDeDatos .)
    MINUS           reduce using rule 70 (valor -> estructurasDeDatos .)
    TIMES           reduce using rule 70 (valor -> estructurasDeDatos .)
    DIVIDE          reduce using rule 70 (valor -> estructurasDeDatos .)
    MOD             reduce using rule 70 (valor -> estructurasDeDatos .)
    $end            reduce using rule 70 (valor -> estructurasDeDatos .)
    RBRACE          reduce using rule 70 (valor -> estructurasDeDatos .)
    CASE            reduce using rule 70 (valor -> estructurasDeDatos .)
    DEFAULT         reduce using rule 70 (valor -> estructurasDeDatos .)
    AND             reduce using rule 70 (valor -> estructurasDeDatos .)
    OR              reduce using rule 70 (valor -> estructurasDeDatos .)
    LBRACE          reduce using rule 70 (valor -> estructurasDeDatos .)
    DOSPUNTOS       reduce using rule 70 (valor -> estructurasDeDatos .)
    COMMA           reduce using rule 70 (valor -> estructurasDeDatos .)
    SEMICOLON       reduce using rule 70 (valor -> estructurasDeDatos .)
    RPAREN          reduce using rule 70 (valor -> estructurasDeDatos .)


state 40

    (71) expresionesAritmeticas -> expresionAritmetica .
    (72) expresionesAritmeticas -> expresionAritmetica . operador expresionesAritmeticas
    (75) operador -> . PLUS
    (76) operador -> . MINUS
    (77) operador -> . TIMES
    (78) operador -> . DIVIDE
    (79) operador -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NOT_EQUAL       reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_THAN       reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_EQUAL      reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_THAN    reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_EQUAL   reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    EQUAL           reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    $end            reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    RBRACE          reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    CASE            reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    DEFAULT         reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    AND             reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    OR              reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    LBRACE          reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    DOSPUNTOS       reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    COMMA           reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    SEMICOLON       reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    RPAREN          reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84

  ! PLUS            [ reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MINUS           [ reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! TIMES           [ reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! DIVIDE          [ reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MOD             [ reduce using rule 71 (expresionesAritmeticas -> expresionAritmetica .) ]

    operador                       shift and go to state 85

state 41

    (39) estructurasDeDatos -> mapa .

    NOT_EQUAL       reduce using rule 39 (estructurasDeDatos -> mapa .)
    LESS_THAN       reduce using rule 39 (estructurasDeDatos -> mapa .)
    LESS_EQUAL      reduce using rule 39 (estructurasDeDatos -> mapa .)
    GREATER_THAN    reduce using rule 39 (estructurasDeDatos -> mapa .)
    GREATER_EQUAL   reduce using rule 39 (estructurasDeDatos -> mapa .)
    EQUAL           reduce using rule 39 (estructurasDeDatos -> mapa .)
    PLUS            reduce using rule 39 (estructurasDeDatos -> mapa .)
    MINUS           reduce using rule 39 (estructurasDeDatos -> mapa .)
    TIMES           reduce using rule 39 (estructurasDeDatos -> mapa .)
    DIVIDE          reduce using rule 39 (estructurasDeDatos -> mapa .)
    MOD             reduce using rule 39 (estructurasDeDatos -> mapa .)
    $end            reduce using rule 39 (estructurasDeDatos -> mapa .)
    RBRACE          reduce using rule 39 (estructurasDeDatos -> mapa .)
    CASE            reduce using rule 39 (estructurasDeDatos -> mapa .)
    DEFAULT         reduce using rule 39 (estructurasDeDatos -> mapa .)
    AND             reduce using rule 39 (estructurasDeDatos -> mapa .)
    OR              reduce using rule 39 (estructurasDeDatos -> mapa .)
    LBRACE          reduce using rule 39 (estructurasDeDatos -> mapa .)
    DOSPUNTOS       reduce using rule 39 (estructurasDeDatos -> mapa .)
    COMMA           reduce using rule 39 (estructurasDeDatos -> mapa .)
    SEMICOLON       reduce using rule 39 (estructurasDeDatos -> mapa .)
    RPAREN          reduce using rule 39 (estructurasDeDatos -> mapa .)


state 42

    (40) estructurasDeDatos -> array .

    NOT_EQUAL       reduce using rule 40 (estructurasDeDatos -> array .)
    LESS_THAN       reduce using rule 40 (estructurasDeDatos -> array .)
    LESS_EQUAL      reduce using rule 40 (estructurasDeDatos -> array .)
    GREATER_THAN    reduce using rule 40 (estructurasDeDatos -> array .)
    GREATER_EQUAL   reduce using rule 40 (estructurasDeDatos -> array .)
    EQUAL           reduce using rule 40 (estructurasDeDatos -> array .)
    PLUS            reduce using rule 40 (estructurasDeDatos -> array .)
    MINUS           reduce using rule 40 (estructurasDeDatos -> array .)
    TIMES           reduce using rule 40 (estructurasDeDatos -> array .)
    DIVIDE          reduce using rule 40 (estructurasDeDatos -> array .)
    MOD             reduce using rule 40 (estructurasDeDatos -> array .)
    $end            reduce using rule 40 (estructurasDeDatos -> array .)
    RBRACE          reduce using rule 40 (estructurasDeDatos -> array .)
    CASE            reduce using rule 40 (estructurasDeDatos -> array .)
    DEFAULT         reduce using rule 40 (estructurasDeDatos -> array .)
    AND             reduce using rule 40 (estructurasDeDatos -> array .)
    OR              reduce using rule 40 (estructurasDeDatos -> array .)
    LBRACE          reduce using rule 40 (estructurasDeDatos -> array .)
    DOSPUNTOS       reduce using rule 40 (estructurasDeDatos -> array .)
    COMMA           reduce using rule 40 (estructurasDeDatos -> array .)
    SEMICOLON       reduce using rule 40 (estructurasDeDatos -> array .)
    RPAREN          reduce using rule 40 (estructurasDeDatos -> array .)


state 43

    (74) expresionAritmetica -> LPAREN . valor operador valor RPAREN
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 87
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    valor                          shift and go to state 86
    expresionesAritmeticas         shift and go to state 38
    condiciones                    shift and go to state 88
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    condicion                      shift and go to state 30
    mapa                           shift and go to state 41
    array                          shift and go to state 42
