Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    condicion                      shift and go to state 32
    expresionesAritmeticas         shift and go to state 30
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 25

    (78) valor -> condiciones .

    PLUS            reduce using rule 78 (valor -> condiciones .)
    MINUS           reduce using rule 78 (valor -> condiciones .)
    TIMES           reduce using rule 78 (valor -> condiciones .)
    DIVIDE          reduce using rule 78 (valor -> condiciones .)
    MOD             reduce using rule 78 (valor -> condiciones .)
    NOT_EQUAL       reduce using rule 78 (valor -> condiciones .)
    LESS_THAN       reduce using rule 78 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 78 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 78 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 78 (valor -> condiciones .)
    EQUAL           reduce using rule 78 (valor -> condiciones .)
    DOSPUNTOS       reduce using rule 78 (valor -> condiciones .)
    $end            reduce using rule 78 (valor -> condiciones .)
    AND             reduce using rule 78 (valor -> condiciones .)
    OR              reduce using rule 78 (valor -> condiciones .)
    LBRACE          reduce using rule 78 (valor -> condiciones .)
    RBRACE          reduce using rule 78 (valor -> condiciones .)
    CASE            reduce using rule 78 (valor -> condiciones .)
    DEFAULT         reduce using rule 78 (valor -> condiciones .)
    RPAREN          reduce using rule 78 (valor -> condiciones .)
    SEMICOLON       reduce using rule 78 (valor -> condiciones .)
    RBRACKET        reduce using rule 78 (valor -> condiciones .)
    COMMA           reduce using rule 78 (valor -> condiciones .)


state 26

    (72) valor -> FLOAT64 .

    PLUS            reduce using rule 72 (valor -> FLOAT64 .)
    MINUS           reduce using rule 72 (valor -> FLOAT64 .)
    TIMES           reduce using rule 72 (valor -> FLOAT64 .)
    DIVIDE          reduce using rule 72 (valor -> FLOAT64 .)
    MOD             reduce using rule 72 (valor -> FLOAT64 .)
    NOT_EQUAL       reduce using rule 72 (valor -> FLOAT64 .)
    LESS_THAN       reduce using rule 72 (valor -> FLOAT64 .)
    LESS_EQUAL      reduce using rule 72 (valor -> FLOAT64 .)
    GREATER_THAN    reduce using rule 72 (valor -> FLOAT64 .)
    GREATER_EQUAL   reduce using rule 72 (valor -> FLOAT64 .)
    EQUAL           reduce using rule 72 (valor -> FLOAT64 .)
    DOSPUNTOS       reduce using rule 72 (valor -> FLOAT64 .)
    $end            reduce using rule 72 (valor -> FLOAT64 .)
    AND             reduce using rule 72 (valor -> FLOAT64 .)
    OR              reduce using rule 72 (valor -> FLOAT64 .)
    LBRACE          reduce using rule 72 (valor -> FLOAT64 .)
    RBRACE          reduce using rule 72 (valor -> FLOAT64 .)
    CASE            reduce using rule 72 (valor -> FLOAT64 .)
    DEFAULT         reduce using rule 72 (valor -> FLOAT64 .)
    RPAREN          reduce using rule 72 (valor -> FLOAT64 .)
    SEMICOLON       reduce using rule 72 (valor -> FLOAT64 .)
    RBRACKET        reduce using rule 72 (valor -> FLOAT64 .)
    COMMA           reduce using rule 72 (valor -> FLOAT64 .)


state 27

    (73) valor -> COMPLEX64 .

    PLUS            reduce using rule 73 (valor -> COMPLEX64 .)
    MINUS           reduce using rule 73 (valor -> COMPLEX64 .)
    TIMES           reduce using rule 73 (valor -> COMPLEX64 .)
    DIVIDE          reduce using rule 73 (valor -> COMPLEX64 .)
    MOD             reduce using rule 73 (valor -> COMPLEX64 .)
    NOT_EQUAL       reduce using rule 73 (valor -> COMPLEX64 .)
    LESS_THAN       reduce using rule 73 (valor -> COMPLEX64 .)
    LESS_EQUAL      reduce using rule 73 (valor -> COMPLEX64 .)
    GREATER_THAN    reduce using rule 73 (valor -> COMPLEX64 .)
    GREATER_EQUAL   reduce using rule 73 (valor -> COMPLEX64 .)
    EQUAL           reduce using rule 73 (valor -> COMPLEX64 .)
    DOSPUNTOS       reduce using rule 73 (valor -> COMPLEX64 .)
    $end            reduce using rule 73 (valor -> COMPLEX64 .)
    AND             reduce using rule 73 (valor -> COMPLEX64 .)
    OR              reduce using rule 73 (valor -> COMPLEX64 .)
    LBRACE          reduce using rule 73 (valor -> COMPLEX64 .)
    RBRACE          reduce using rule 73 (valor -> COMPLEX64 .)
    CASE            reduce using rule 73 (valor -> COMPLEX64 .)
    DEFAULT         reduce using rule 73 (valor -> COMPLEX64 .)
    RPAREN          reduce using rule 73 (valor -> COMPLEX64 .)
    SEMICOLON       reduce using rule 73 (valor -> COMPLEX64 .)
    RBRACKET        reduce using rule 73 (valor -> COMPLEX64 .)
    COMMA           reduce using rule 73 (valor -> COMPLEX64 .)


state 28

    (75) valor -> BOOL .
    (95) condicion -> BOOL .

  ! reduce/reduce conflict for AND resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for OR resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for EQUAL resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for $end resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for LBRACE resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for RBRACE resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for CASE resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for COMMA resolved using rule 75 (valor -> BOOL .)
    PLUS            reduce using rule 75 (valor -> BOOL .)
    MINUS           reduce using rule 75 (valor -> BOOL .)
    TIMES           reduce using rule 75 (valor -> BOOL .)
    DIVIDE          reduce using rule 75 (valor -> BOOL .)
    MOD             reduce using rule 75 (valor -> BOOL .)
    NOT_EQUAL       reduce using rule 75 (valor -> BOOL .)
    LESS_THAN       reduce using rule 75 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 75 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 75 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 75 (valor -> BOOL .)
    EQUAL           reduce using rule 75 (valor -> BOOL .)
    DOSPUNTOS       reduce using rule 75 (valor -> BOOL .)
    $end            reduce using rule 75 (valor -> BOOL .)
    AND             reduce using rule 75 (valor -> BOOL .)
    OR              reduce using rule 75 (valor -> BOOL .)
    LBRACE          reduce using rule 75 (valor -> BOOL .)
    RBRACE          reduce using rule 75 (valor -> BOOL .)
    CASE            reduce using rule 75 (valor -> BOOL .)
    DEFAULT         reduce using rule 75 (valor -> BOOL .)
    RPAREN          reduce using rule 75 (valor -> BOOL .)
    SEMICOLON       reduce using rule 75 (valor -> BOOL .)
    RBRACKET        reduce using rule 75 (valor -> BOOL .)
    COMMA           reduce using rule 75 (valor -> BOOL .)

  ! AND             [ reduce using rule 95 (condicion -> BOOL .) ]
  ! OR              [ reduce using rule 95 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 95 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 95 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 95 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 95 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 95 (condicion -> BOOL .) ]
  ! NOT_EQUAL       [ reduce using rule 95 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 95 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 95 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 95 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 95 (condicion -> BOOL .) ]
  ! EQUAL           [ reduce using rule 95 (condicion -> BOOL .) ]
  ! DOSPUNTOS       [ reduce using rule 95 (condicion -> BOOL .) ]
  ! $end            [ reduce using rule 95 (condicion -> BOOL .) ]
  ! LBRACE          [ reduce using rule 95 (condicion -> BOOL .) ]
  ! RBRACE          [ reduce using rule 95 (condicion -> BOOL .) ]
  ! CASE            [ reduce using rule 95 (condicion -> BOOL .) ]
  ! DEFAULT         [ reduce using rule 95 (condicion -> BOOL .) ]
  ! RPAREN          [ reduce using rule 95 (condicion -> BOOL .) ]
  ! SEMICOLON       [ reduce using rule 95 (condicion -> BOOL .) ]
  ! RBRACKET        [ reduce using rule 95 (condicion -> BOOL .) ]
  ! COMMA           [ reduce using rule 95 (condicion -> BOOL .) ]


state 29

    (76) valor -> STRING .

    PLUS            reduce using rule 76 (valor -> STRING .)
    MINUS           reduce using rule 76 (valor -> STRING .)
    TIMES           reduce using rule 76 (valor -> STRING .)
    DIVIDE          reduce using rule 76 (valor -> STRING .)
    MOD             reduce using rule 76 (valor -> STRING .)
    NOT_EQUAL       reduce using rule 76 (valor -> STRING .)
    LESS_THAN       reduce using rule 76 (valor -> STRING .)
    LESS_EQUAL      reduce using rule 76 (valor -> STRING .)
    GREATER_THAN    reduce using rule 76 (valor -> STRING .)
    GREATER_EQUAL   reduce using rule 76 (valor -> STRING .)
    EQUAL           reduce using rule 76 (valor -> STRING .)
    DOSPUNTOS       reduce using rule 76 (valor -> STRING .)
    $end            reduce using rule 76 (valor -> STRING .)
    AND             reduce using rule 76 (valor -> STRING .)
    OR              reduce using rule 76 (valor -> STRING .)
    LBRACE          reduce using rule 76 (valor -> STRING .)
    RBRACE          reduce using rule 76 (valor -> STRING .)
    CASE            reduce using rule 76 (valor -> STRING .)
    DEFAULT         reduce using rule 76 (valor -> STRING .)
    RPAREN          reduce using rule 76 (valor -> STRING .)
    SEMICOLON       reduce using rule 76 (valor -> STRING .)
    RBRACKET        reduce using rule 76 (valor -> STRING .)
    COMMA           reduce using rule 76 (valor -> STRING .)


state 30

    (77) valor -> expresionesAritmeticas .

    PLUS            reduce using rule 77 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 77 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 77 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 77 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 77 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 77 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 77 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 77 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 77 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 77 (valor -> expresionesAritmeticas .)
    EQUAL           reduce using rule 77 (valor -> expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 77 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 77 (valor -> expresionesAritmeticas .)
    AND             reduce using rule 77 (valor -> expresionesAritmeticas .)
    OR              reduce using rule 77 (valor -> expresionesAritmeticas .)
    LBRACE          reduce using rule 77 (valor -> expresionesAritmeticas .)
    RBRACE          reduce using rule 77 (valor -> expresionesAritmeticas .)
    CASE            reduce using rule 77 (valor -> expresionesAritmeticas .)
    DEFAULT         reduce using rule 77 (valor -> expresionesAritmeticas .)
    RPAREN          reduce using rule 77 (valor -> expresionesAritmeticas .)
    SEMICOLON       reduce using rule 77 (valor -> expresionesAritmeticas .)
    RBRACKET        reduce using rule 77 (valor -> expresionesAritmeticas .)
    COMMA           reduce using rule 77 (valor -> expresionesAritmeticas .)


state 31

    (80) valor -> estructurasDeDatos .

    PLUS            reduce using rule 80 (valor -> estructurasDeDatos .)
    MINUS           reduce using rule 80 (valor -> estructurasDeDatos .)
    TIMES           reduce using rule 80 (valor -> estructurasDeDatos .)
    DIVIDE          reduce using rule 80 (valor -> estructurasDeDatos .)
    MOD             reduce using rule 80 (valor -> estructurasDeDatos .)
    NOT_EQUAL       reduce using rule 80 (valor -> estructurasDeDatos .)
    LESS_THAN       reduce using rule 80 (valor -> estructurasDeDatos .)
    LESS_EQUAL      reduce using rule 80 (valor -> estructurasDeDatos .)
    GREATER_THAN    reduce using rule 80 (valor -> estructurasDeDatos .)
    GREATER_EQUAL   reduce using rule 80 (valor -> estructurasDeDatos .)
    EQUAL           reduce using rule 80 (valor -> estructurasDeDatos .)
    DOSPUNTOS       reduce using rule 80 (valor -> estructurasDeDatos .)
    $end            reduce using rule 80 (valor -> estructurasDeDatos .)
    AND             reduce using rule 80 (valor -> estructurasDeDatos .)
    OR              reduce using rule 80 (valor -> estructurasDeDatos .)
    LBRACE          reduce using rule 80 (valor -> estructurasDeDatos .)
    RBRACE          reduce using rule 80 (valor -> estructurasDeDatos .)
    CASE            reduce using rule 80 (valor -> estructurasDeDatos .)
    DEFAULT         reduce using rule 80 (valor -> estructurasDeDatos .)
    RPAREN          reduce using rule 80 (valor -> estructurasDeDatos .)
    SEMICOLON       reduce using rule 80 (valor -> estructurasDeDatos .)
    RBRACKET        reduce using rule 80 (valor -> estructurasDeDatos .)
    COMMA           reduce using rule 80 (valor -> estructurasDeDatos .)


state 32

    (90) condiciones -> condicion .
    (91) condiciones -> condicion . conector condiciones
    (92) conector -> . AND
    (93) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PLUS            reduce using rule 90 (condiciones -> condicion .)
    MINUS           reduce using rule 90 (condiciones -> condicion .)
    TIMES           reduce using rule 90 (condiciones -> condicion .)
    DIVIDE          reduce using rule 90 (condiciones -> condicion .)
    MOD             reduce using rule 90 (condiciones -> condicion .)
    NOT_EQUAL       reduce using rule 90 (condiciones -> condicion .)
    LESS_THAN       reduce using rule 90 (condiciones -> condicion .)
    LESS_EQUAL      reduce using rule 90 (condiciones -> condicion .)
    GREATER_THAN    reduce using rule 90 (condiciones -> condicion .)
    GREATER_EQUAL   reduce using rule 90 (condiciones -> condicion .)
    EQUAL           reduce using rule 90 (condiciones -> condicion .)
    LBRACE          reduce using rule 90 (condiciones -> condicion .)
    DOSPUNTOS       reduce using rule 90 (condiciones -> condicion .)
    $end            reduce using rule 90 (condiciones -> condicion .)
    RBRACE          reduce using rule 90 (condiciones -> condicion .)
    CASE            reduce using rule 90 (condiciones -> condicion .)
    DEFAULT         reduce using rule 90 (condiciones -> condicion .)
    RPAREN          reduce using rule 90 (condiciones -> condicion .)
    SEMICOLON       reduce using rule 90 (condiciones -> condicion .)
